@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Transformation
class Input
class ObservationUnit
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class InputVariable
class Observer
class Transformer
class Controller
class Sampler
class Actuator
class ExternalEvent
class Sensor
class Person
class Software
class Sample
class Platform
class Deployment
class GrowthFacility
class GrowthFacilityType
class BiologicalUnit
class BiologicalUnitType
class BiologicalMaterial
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
    class "schema:Enumeration" #DDFFDD
}
package "bio" {
    class "bio:ComputationalWorkflow" #CCEEFF
    class "bio:BioChemEntity" #CCEEFF
    class "bio:BioSample" #CCEEFF
}
ResearchActivity --|> "schema:Action"
Investigation --|> ResearchActivity
Study --|> ResearchActivity
Assay --|> ResearchActivity
Method --|> "schema:HowTo"
Observation --|> Assay
Control --|> Assay
Sampling --|> Assay
Transformation --|> Assay
Input --|> Assay
ObservationUnit --|> "schema:Thing"
Trait --|> "schema:DefinedTerm"
Scale --|> "schema:DefinedTerm"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
InputVariable --|> Variable
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> Transformer
Person --|> "schema:Person"
Software --|> "bio:ComputationalWorkflow"
Software --|> Observer
Software --|> Controller
Software --|> Transformer
Sample --|> ObservationUnit
Platform --|> "schema:IndividualProduct"
Deployment --|> "schema:Thing"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
GrowthFacilityType --|> "schema:Enumeration"
BiologicalUnit --|> ObservationUnit
BiologicalUnit --|> "bio:BioChemEntity"
BiologicalUnitType --|> "schema:Enumeration"
BiologicalMaterial --|> "bio:BioSample"
@enduml
